HIP ID,Gaia DR3 Data
449,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.34496550930 -33.49925811194 2313243654477201024    0.0100    0.0122    8.5399 ... S0CW000098       00052275-3329577         1.34482035651 -33.49935878195"
450,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.34991986478  28.54367649652 2854155477868530432    0.0111    0.0089    2.4685 ... NBJ8000323       00052399+2832375         1.34993777330  28.54372509414"
451,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.35139341041  16.32887269577 2772610747749855232    0.0187    0.0182    4.4072 ... NB7C000202       00052430+1619444         1.35124373255  16.32900507305"
452,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.35595066270  21.56940721101 2846948935061986560    0.0138    0.0154    3.0526 ... NBPC000383       00052537+2134096         1.35576194811  21.56940418579"
453,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.35608259855  -3.85181709482 2444877319698022272    0.0245    0.0168    3.8082 ... S007000077       00052545-0351059         1.35610661000  -3.85167371071"
454,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.36012535808 -14.42236823460 2417730416263838976    0.0181    0.0149    4.6758 ... S02V000007       00052642-1425198         1.36007587913 -14.42218903366"
455,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS Plx e_Plx ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas    mas  mas  ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --- ----- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.36500936857  76.29159668921 539839941291012224    6.4045    5.7285  --    -- ... NACH000256       00052754+7617297         1.36500936857  76.29159668921"
456,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.36583985012 -37.30252542252 2306967813904624128    0.0182    0.0190    4.6467 ... S087000034       00052774-3718092         1.36557625012 -37.30253581943"
457,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.36666130567 -42.88739296170 4994896061572855680    0.0182    0.0154    1.9869  0.0303 ...             00052801-4253145         1.36674535921 -42.88738579838"
458,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.36776696616  -7.66558177775 2441621498265600768    0.0264    0.0167    3.7201 ... S00T000036       00052824-0739555         1.36767629696  -7.66541752910"
459,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.36931242890 -61.22620085287 4905600633472735488    0.0106    0.0106   17.4316 ... S19G000107       00052848-6113332         1.36855015516 -61.22585393029"
460,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.37102386379  22.22416472085 2847267071879585920    0.0116    0.0134   21.2562 ... NBPC000141       00052883+2213281         1.37020944037  22.22449447432"
